"date","title","topics","pmid","link"
"","VirID: Beyond Virus Discovery - An Integrated Platform for Comprehensive RNA Virus Characterization","","","https://doi.org/10.1093/molbev/msae202"
"2024-Jul-29","New lineages of RNA viruses from clinical isolates of Rhizopus microsporus revealed by fragmented and primer-ligated dsRNA sequencing (FLDS) analysis","","39072615","10.1128/msphere.00345-24"
"2024-Apr-23","NeoRdRp2 with improved seed data, annotations, and scoring","tool, pHMM","","https://doi.org/10.3389/fviro.2024.1378695"
"2023-Nov-08","Known phyla dominate the Tara Oceans RNA virome","discovery","38028147","https://doi.org/10.1093/ve/vead063"
"2023-Aug-28","VIRify: An integrated detection, annotation and taxonomic classification pipeline using virus-specific protein profile hidden Markov models","discovery, pipeline","37639475","https://doi.org/10.1371/journal.pcbi.1011422"
"2023-Apr-04","Identification of RNA Virus-Derived RdRp Sequences in Publicly Available Transcriptomic Data Sets","discovery, resource, pHMM, Orthomyxoviridae, RdRp, splicing","37014783","https://doi.org/10.1093/molbev/msad060"
"2023-Feb-16","VirBot: an RNA viral contig detector for metagenomic data","tool","36794927","https://doi.org/10.1093/bioinformatics/btad093"
"2022-Sep-28","Expansion of the global RNA virome reveals diverse clades of bacteriophages","phages, discovery","36174579","https://doi.org/10.1016/j.cell.2022.08.023"
"2022-Sep-05","Global phylogenetic analysis of the RNA-dependent RNA polymerase with OrViT (OrthornaVirae Tree)","","","https://doi.org/10.3389/fviro.2022.981177"
"2022-Sep-01","RdRp-scan: A Bioinformatic Resource to Identify and Annotate Divergent RNA Viruses in Metagenomic Sequence Data","tool","36533143","https://doi.org/10.1093/ve/veac082"
"2022-Jul-28","RNA viromes from terrestrial sites across China expand environmental viral diversity","","35902778","https://doi.org/10.1038/s41564-022-01180-2"
"2022-May-21","NeoRdRp: A Comprehensive Dataset for Identifying RNA-dependent RNA Polymerases of Various RNA Viruses from Metatranscriptomic Data","tool, pHMM","36002304","https://doi.org/10.1264/jsme2.ME22001"
"2022-Apr-08","RNA-viromics reveals diverse communities of soil RNA viruses with the potential to affect grassland ecosystems across multiple trophic levels","","36373138","https://doi.org/10.1038/s43705-022-00110-x"
"2022-Apr-07","Cryptic and abundant marine viruses at the evolutionary origins of Earthâ€™s RNA virome","","35389782","https://doi.org/10.1126/science.abm5847"
"2022-Jan-26","Petabase-scale sequence alignment catalyses viral discovery","","35082445","https://doi.org/10.1038/s41586-021-04332-2"
"2020-Jul-20","Doubling of the known set of RNA viruses by metagenomic analysis of an aquatic virome","","32690954","https://doi.org/10.1038/s41564-020-0755-4"
"2020-Jul-07","Abundant and Diverse RNA Viruses in Insects Revealed by RNA-Seq Analysis: Ecological and Evolutionary Implications","","32636338","10.1128/mSystems.00039-20"
"2020-Feb-07","Expansion of known ssRNA phage genomes: From tens to over a thousand","","32083183","https://doi.org/10.1126/sciadv.aay5981"
"2019-Nov-26","Metatranscriptomic reconstruction reveals RNA viruses with the potential to shape carbon cycling in soil","","31772013","https://doi.org/10.1073/pnas.1908291116"
"2018-Nov-27","Origins and Evolution of the Global RNA Virome","","30482837","https://doi.org/10.1128/mBio.02329-18"
"2018-Apr-04","The evolutionary history of vertebrate RNA viruses","","29618816","https://doi.org/10.1038/s41586-018-0012-7"
